left_arm,right_arm,left_leg,right_leg,label
174,171,173,166,PERFECTO
171,172,174,178,PERFECTO
173,172,179,176,PERFECTO
168,171,176,171,PERFECTO
62,23,128,53,INCORRECTO
147,166,157,156,BUENO
131,10,95,150,INCORRECTO
118,17,5,14,INCORRECTO
71,18,58,110,INCORRECTO
174,174,166,162,BUENO
135,135,53,8,INCORRECTO
119,30,70,140,INCORRECTO
68,90,21,149,INCORRECTO
89,153,93,115,INCORRECTO
150,5,111,145,INCORRECTO
170,175,168,165,PERFECTO
173,159,169,163,BUENO
112,74,124,55,INCORRECTO
168,171,174,177,PERFECTO
171,173,163,165,BUENO
153,156,153,171,BUENO
174,178,177,166,PERFECTO
64,49,131,69,INCORRECTO
175,168,169,177,PERFECTO
63,92,92,68,INCORRECTO
150,155,162,147,BUENO
9,25,7,131,INCORRECTO
176,166,173,173,PERFECTO
168,170,171,165,PERFECTO
168,174,177,171,PERFECTO
149,143,157,154,BUENO
176,173,168,179,PERFECTO
145,163,175,147,BUENO
168,165,168,169,PERFECTO
52,26,137,101,INCORRECTO
23,98,13,78,INCORRECTO
174,169,168,165,PERFECTO
165,171,146,140,BUENO
145,142,158,159,BUENO
174,178,176,166,PERFECTO
174,167,173,170,PERFECTO
143,50,6,72,INCORRECTO
53,99,87,16,INCORRECTO
176,168,169,179,PERFECTO
101,52,96,38,INCORRECTO
41,131,153,58,INCORRECTO
126,66,35,17,INCORRECTO
153,167,170,144,BUENO
171,166,165,166,PERFECTO
154,106,0,5,INCORRECTO
168,173,162,150,BUENO
175,178,179,178,PERFECTO
80,119,82,111,INCORRECTO
45,78,47,130,INCORRECTO
164,145,147,168,BUENO
166,176,172,178,PERFECTO
177,167,172,178,PERFECTO
163,168,168,152,BUENO
106,115,62,91,INCORRECTO
180,169,165,170,PERFECTO
69,148,94,0,INCORRECTO
173,159,159,153,BUENO
173,160,163,155,BUENO
141,159,142,157,BUENO
66,28,45,115,INCORRECTO
169,162,155,168,BUENO
177,170,173,171,PERFECTO
141,145,169,174,BUENO
101,92,69,42,INCORRECTO
170,173,176,168,PERFECTO
149,140,142,145,BUENO
172,144,152,162,BUENO
60,137,14,29,INCORRECTO
162,150,153,175,BUENO
174,169,141,145,BUENO
149,147,166,175,BUENO
144,142,160,154,BUENO
67,150,54,53,INCORRECTO
176,170,174,172,PERFECTO
165,179,171,179,PERFECTO
179,180,174,169,PERFECTO
144,160,140,173,BUENO
169,167,171,180,PERFECTO
164,155,152,150,BUENO
165,169,175,165,PERFECTO
88,155,62,150,INCORRECTO
167,166,168,174,PERFECTO
177,171,166,170,PERFECTO
179,165,167,174,PERFECTO
173,167,173,171,PERFECTO
56,106,41,109,INCORRECTO
169,178,177,173,PERFECTO
102,109,90,74,INCORRECTO
144,141,154,140,BUENO
175,151,174,150,BUENO
165,176,177,166,PERFECTO
177,173,173,169,PERFECTO
104,131,149,154,INCORRECTO
170,167,179,173,PERFECTO
173,177,166,174,PERFECTO
103,49,42,3,INCORRECTO
171,179,178,166,PERFECTO
124,153,69,28,INCORRECTO
17,80,154,74,INCORRECTO
174,179,167,180,PERFECTO
154,173,171,142,BUENO
157,142,158,161,BUENO
176,165,176,170,PERFECTO
169,143,162,169,BUENO
177,166,179,178,PERFECTO
165,173,168,165,PERFECTO
145,173,156,152,BUENO
112,95,137,95,INCORRECTO
23,104,119,12,INCORRECTO
174,147,149,160,BUENO
94,21,1,109,INCORRECTO
131,45,71,150,INCORRECTO
41,100,21,105,INCORRECTO
161,169,159,154,BUENO
143,172,150,148,BUENO
48,21,91,46,INCORRECTO
